Item,QTY,MPN,REFDES,Value,Footprint,Description,Source,Link
11,4,,"C1, C45, C67, C89",4.7u,603,,,
12,19,RC0603FR-075M1L,"R20, R21, R24, R25, R34, R39, R40, R45, R46, R53, R54, R55, R59, R120, R121, R170, R171, R220, R221",5.1M,603,Metal film resistor,Digikey,https://www.digikey.ca/en/products/detail/yageo/RC0603FR-075M1L/5918378
13,3,RC0402FR-075R1L,"R35, R41, R47",5R,402,Metal film resistor,Digikey,https://www.digikey.ca/en/products/detail/yageo/RC0402FR-075R1L/5917722
14,3,RT0603FRE0775KL,"R112, R128, R131",75K,603,Metal film resistor,Digikey,https://www.digikey.ca/en/products/detail/yageo/RT0603FRE0775KL/1075486
15,6,ADS7841E/2K5,"U1, U9, U12, U13, U19, U25",N/A,DBQ16,12Bit ADC : SPI Interface,Digikey,https://www.digikey.com/en/products/detail/texas-instruments/ADS7841E-2K5/300663
16,3,BD6210F-E2,"U4, U5, U6",N/A,SOP8,H-bridge IC,Digikey,https://www.digikey.ca/en/products/detail/rohm-semiconductor/BD6210F-E2/1936313
17,19,BSS138,"Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10, Q11, Q12, Q13, Q14, Q15, Q16, Q17, Q18, Q19, Q21",N/A,SOT233,N channel Discrete enhancement mode MOSFET,Digikey,https://www.digikey.com/en/products/detail/on-semiconductor/BSS138/244210
18,1,CD4514BM96,U14,N/A,24-SOIC,4-bit latched line decoder,Digikey,https://www.digikey.ca/en/products/detail/texas-instruments/CD4514BM96/1691558
19,3,DRV10970PWPR,"U17, U18, U20",N/A,24-HTSSOP,3-phase brushless DC motor driver IC,Digikey,https://www.digikey.ca/en/products/detail/texas-instruments/DRV10970PWPR/5985442
23,1,REF194GSZ-REEL7,U2,N/A,8-SOIC,Series voltage reference IC,Digikey,https://www.digikey.ca/en/products/detail/analog-devices-inc/REF194GSZ-REEL7/995868
24,12,SFH 2430-Z,"D4, D5, D6, D13, D14, D15, D19, D20, D21, D25, D26, D27",N/A,"2-SMD, Gull Wing",Optoisolator,Digikey,https://www.digikey.ca/en/products/detail/osram-opto-semiconductors-inc/SFH-2430-Z/1668853
25,3,SN74HC165DB,"U8, U11, U16",N/A,SOP16,8 bit parallel shift register,AliExpress,https://www.aliexpress.com/item/4000854321406.html
26,3,SN74HC590AD,"U7, U10, U14",N/A,16-SOIC,8 bit binary counter,Digikey,https://www.digikey.com/en/products/detail/texas-instruments/SN74HC590AD/376756
27,4,TLV9054IDR,"U3, U15, U21, U27",N/A,14-SOIC,single rail CMOS OP-AMP,Digikey,https://www.digikey.com/en/products/detail/texas-instruments/TLV9054IDR/10273198
28,3,TSV991AILT,"U7, U8, U10",N/A,SOT-23-5,dual rail CMOS OP-AMP 20Mhz ,Mouser,https://www.mouser.com/ProductDetail/STMicroelectronics/TSV991AILT/?qs=NCG0bTVqH4ejiP6AM1B8jw==
29,3,Do not populate,"JP1, JP2, JP3",N/A,Do not populate,0.1’ pitch male 1x2 rectangular pin header,Do not populate,Do not populate
30,1,Do not populate,JP5,N/A,Do not populate,Solder jumper,Do not populate,Do not populate
31,12,Do not populate,"TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12",N/A,Do not populate,0.1’ pitch male 1x1 rectangular pin header,Do not populate,Do not populate
32,3,Do not populate,"MX, MY, MZ",NCTR-M002_MOUNT,Do not populate,MQTR MOUNTING FRAME,Do not populate,Do not populate
33,3,Do not populate,"A1, A2, A3",REACTION_WHEELASSEMBLY,Do not populate,RW MOUNTING FRAME,Do not populate,Do not populate
